000 | Heading 1 | PARTE II — DESARROLLO E IMPLEMENTACIÓN
151 | normal | La Tabla 20.1 concentra indicadores operativos por campaña: tasa de frames recibidos por ancla, porcentaje de ventanas con n_k≥n_min, y distribución de RSSI. Estos indicadores permiten detectar rápidamente problemas de captura (ancla desconectada, canal incorrecto, saturación o interferencia). Un patrón típico de degradación es el aumento de ventanas con imputación (−100 dBm) en una ancla específica, lo cual sugiere oclusión fuerte o mala ubicación física. En ese caso, se recomienda documentar el cambio y, si es posible, repetir la campaña para distinguir un efecto sistemático de un evento transitorio.
152 | Heading 3 | 20.2 Métricas globales y comparación de modelos
153 | normal | [ESPACIO RESERVADO: Tabla 20.2 — Métricas globales por modelo (completar)]
154 | normal | La comparación global se realiza entrenando modelos sobre un conjunto de campañas y evaluando sobre campañas retenidas (partición por grupos). Se reportan MAE en x e y, RMSE, MAE euclídeo y percentiles p90/p95. Se sugiere incluir adicionalmente un indicador de cobertura: porcentaje de ventanas en las que el modelo produce una predicción válida (sin NaN) y con features completas o imputadas.
156 | normal | La Figura 20.1 muestra el formato recomendado para la CDF del error. En un PoC RSSI, mejoras de robustez suelen reflejarse principalmente en la cola (reducción de p95) más que en el error medio. Por ello, el criterio de selección del modelo para operación cuasi‑real se alinea con p95 y estabilidad entre campañas.
159 | normal | Figura 20.1. CDF del error euclídeo para modelos comparados (completar).
160 | Heading 4 | 20.2.1 Visualizaciones recomendadas (ejemplo ilustrativo)
161 | normal | Para estandarizar el reporte y facilitar la comparación entre campañas, se incluyen a continuación ejemplos de formato para dos visualizaciones complementarias: (i) dispersión de posiciones reales vs. estimadas sobre el plano del living y (ii) mapa de calor de densidad/probabilidad de la estimación. Estas figuras son ilustrativas y deben reemplazarse por los resultados obtenidos con los datos reales de cada campaña.
163 | normal | Figura 20.2. Dispersión de ground truth vs. predicción sobre el plano del living (ejemplo ilustrativo de formato).
165 | normal | Figura 20.2.1. Mapa de calor de densidad/probabilidad de posición estimada (ejemplo ilustrativo de formato).
166 | Heading 3 | 20.3 Resultados por campaña (plantillas)
167 | normal | Las subsecciones 20.3.1 a 20.3.10 proveen un formato repetible para documentar cada campaña. En cada campaña se incluyen condiciones, tabla por punto, gráficos (CDF y heatmap) y discusión cualitativa. Esto reemplaza registros manuales extensos por un reporte técnico estructurado.
168 | Heading 4 | 20.3.1 Campaña 01 — L01 (Living) (completar)
169 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
170 | normal | [ESPACIO RESERVADO: Tabla 20.3.1 — Condiciones de campaña L01 (completar)]
171 | normal | [ESPACIO RESERVADO: Tabla 20.4.1 — Métricas por punto (completar)]
172 | normal | [ESPACIO RESERVADO: Figura 20.3.1 — CDF Campaña L01 (completar)]
174 | normal | Figura 20.3.1. CDF del error por modelo para Campaña L01 (completar).
175 | normal | [ESPACIO RESERVADO: Figura 20.4.1 — Heatmap Campaña L01 (completar)]
177 | normal | Figura 20.4.1. Mapa de error por punto para Campaña L01 (completar).
178 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
179 | Heading 4 | 20.3.2 Campaña 02 — L02 (Living) (completar)
180 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
181 | normal | [ESPACIO RESERVADO: Tabla 20.3.2 — Condiciones de campaña L02 (completar)]
182 | normal | [ESPACIO RESERVADO: Tabla 20.4.2 — Métricas por punto (completar)]
183 | normal | [ESPACIO RESERVADO: Figura 20.3.2 — CDF Campaña L02 (completar)]
185 | normal | Figura 20.3.2. CDF del error por modelo para Campaña L02 (completar).
186 | normal | [ESPACIO RESERVADO: Figura 20.4.2 — Heatmap Campaña L02 (completar)]
188 | normal | Figura 20.4.2. Mapa de error por punto para Campaña L02 (completar).
189 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
190 | Heading 4 | 20.3.3 Campaña 03 — L03 (Living) (completar)
191 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
192 | normal | [ESPACIO RESERVADO: Tabla 20.3.3 — Condiciones de campaña L03 (completar)]
193 | normal | [ESPACIO RESERVADO: Tabla 20.4.3 — Métricas por punto (completar)]
194 | normal | [ESPACIO RESERVADO: Figura 20.3.3 — CDF Campaña L03 (completar)]
196 | normal | Figura 20.3.3. CDF del error por modelo para Campaña L03 (completar).
197 | normal | [ESPACIO RESERVADO: Figura 20.4.3 — Heatmap Campaña L03 (completar)]
199 | normal | Figura 20.4.3. Mapa de error por punto para Campaña L03 (completar).
200 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
201 | Heading 4 | 20.3.4 Campaña 04 — L04 (Living) (completar)
202 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
203 | normal | [ESPACIO RESERVADO: Tabla 20.3.4 — Condiciones de campaña L04 (completar)]
204 | normal | [ESPACIO RESERVADO: Tabla 20.4.4 — Métricas por punto (completar)]
205 | normal | [ESPACIO RESERVADO: Figura 20.3.4 — CDF Campaña L04 (completar)]
207 | normal | Figura 20.3.4. CDF del error por modelo para Campaña L04 (completar).
208 | normal | [ESPACIO RESERVADO: Figura 20.4.4 — Heatmap Campaña L04 (completar)]
210 | normal | Figura 20.4.4. Mapa de error por punto para Campaña L04 (completar).
211 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
212 | Heading 4 | 20.3.5 Campaña 05 — L05 (Living) (completar)
213 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
214 | normal | [ESPACIO RESERVADO: Tabla 20.3.5 — Condiciones de campaña L05 (completar)]
215 | normal | [ESPACIO RESERVADO: Tabla 20.4.5 — Métricas por punto (completar)]
216 | normal | [ESPACIO RESERVADO: Figura 20.3.5 — CDF Campaña L05 (completar)]
218 | normal | Figura 20.3.5. CDF del error por modelo para Campaña L05 (completar).
219 | normal | [ESPACIO RESERVADO: Figura 20.4.5 — Heatmap Campaña L05 (completar)]
221 | normal | Figura 20.4.5. Mapa de error por punto para Campaña L05 (completar).
222 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
223 | Heading 4 | 20.3.6 Campaña 06 — L06 (Living) (completar)
224 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
225 | normal | [ESPACIO RESERVADO: Tabla 20.3.6 — Condiciones de campaña L06 (completar)]
226 | normal | [ESPACIO RESERVADO: Tabla 20.4.6 — Métricas por punto (completar)]
227 | normal | [ESPACIO RESERVADO: Figura 20.3.6 — CDF Campaña L06 (completar)]
229 | normal | Figura 20.3.6. CDF del error por modelo para Campaña L06 (completar).
230 | normal | [ESPACIO RESERVADO: Figura 20.4.6 — Heatmap Campaña L06 (completar)]
232 | normal | Figura 20.4.6. Mapa de error por punto para Campaña L06 (completar).
233 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
234 | Heading 4 | 20.3.7 Campaña 07 — L07 (Living) (completar)
235 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
236 | normal | [ESPACIO RESERVADO: Tabla 20.3.7 — Condiciones de campaña L07 (completar)]
237 | normal | [ESPACIO RESERVADO: Tabla 20.4.7 — Métricas por punto (completar)]
238 | normal | [ESPACIO RESERVADO: Figura 20.3.7 — CDF Campaña L07 (completar)]
240 | normal | Figura 20.3.7. CDF del error por modelo para Campaña L07 (completar).
241 | normal | [ESPACIO RESERVADO: Figura 20.4.7 — Heatmap Campaña L07 (completar)]
243 | normal | Figura 20.4.7. Mapa de error por punto para Campaña L07 (completar).
244 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
245 | Heading 4 | 20.3.8 Campaña 08 — L08 (Living) (completar)
246 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
247 | normal | [ESPACIO RESERVADO: Tabla 20.3.8 — Condiciones de campaña L08 (completar)]
248 | normal | [ESPACIO RESERVADO: Tabla 20.4.8 — Métricas por punto (completar)]
249 | normal | [ESPACIO RESERVADO: Figura 20.3.8 — CDF Campaña L08 (completar)]
251 | normal | Figura 20.3.8. CDF del error por modelo para Campaña L08 (completar).
252 | normal | [ESPACIO RESERVADO: Figura 20.4.8 — Heatmap Campaña L08 (completar)]
254 | normal | Figura 20.4.8. Mapa de error por punto para Campaña L08 (completar).
255 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
256 | Heading 4 | 20.3.9 Campaña 09 — L09 (Living) (completar)
257 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
258 | normal | [ESPACIO RESERVADO: Tabla 20.3.9 — Condiciones de campaña L09 (completar)]
259 | normal | [ESPACIO RESERVADO: Tabla 20.4.9 — Métricas por punto (completar)]
260 | normal | [ESPACIO RESERVADO: Figura 20.3.9 — CDF Campaña L09 (completar)]
262 | normal | Figura 20.3.9. CDF del error por modelo para Campaña L09 (completar).
263 | normal | [ESPACIO RESERVADO: Figura 20.4.9 — Heatmap Campaña L09 (completar)]
265 | normal | Figura 20.4.9. Mapa de error por punto para Campaña L09 (completar).
266 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
267 | Heading 4 | 20.3.10 Campaña 10 — L10 (Living) (completar)
268 | normal | Descripción de campaña (completar): detallar condiciones del entorno (puertas/ventanas/mobiliario/personas), canal, parámetros W y T_punto, y cualquier observación de interferencia.
269 | normal | [ESPACIO RESERVADO: Tabla 20.3.10 — Condiciones de campaña L10 (completar)]
270 | normal | [ESPACIO RESERVADO: Tabla 20.4.10 — Métricas por punto (completar)]
271 | normal | [ESPACIO RESERVADO: Figura 20.3.10 — CDF Campaña L10 (completar)]
273 | normal | Figura 20.3.10. CDF del error por modelo para Campaña L10 (completar).
274 | normal | [ESPACIO RESERVADO: Figura 20.4.10 — Heatmap Campaña L10 (completar)]
276 | normal | Figura 20.4.10. Mapa de error por punto para Campaña L10 (completar).
277 | normal | Discusión (completar): interpretar tendencias, puntos con error alto, relación con multipath/shadowing y con densidad de paquetes. Identificar si el error aumenta sistemáticamente respecto de L01 (dataset shift).
278 | Heading 2 | 21. Discusión de limitaciones del PoC (ampliado)
279 | normal | El desempeño de un IPS basado en RSSI está limitado por la física de propagación en interiores: multipath, fading selectivo, shadowing log‑normal, difracción y absorción por cuerpos humanos. Aun cuando el TAG provee un flujo denso y controlado de tramas, el RSSI sigue siendo una medición escalar ruidosa que integra efectos de canal y de hardware. En consecuencia, la relación RSSI↔posición es altamente no lineal y exhibe heterocedasticidad: existen regiones del living donde pequeñas variaciones espaciales o de orientación producen cambios comparables a los inducidos por mover el TAG decímetros.
280 | normal | Una limitación deliberada de este PoC es el uso de un TAG ESP32 en lugar de un smartphone real. Esta elección es metodológicamente útil para aislar el problema de fingerprinting bajo observabilidad alta; sin embargo, implica que los resultados representan un escenario 'best‑case' en cuanto a disponibilidad de tramas. La extrapolación a un dispositivo comercial requiere reconsiderar (i) la aleatorización de MAC, (ii) la tasa de probing y (iii) el acceso a tramas de datos en canales no controlados. Estas extensiones se proponen como trabajo futuro.
281 | Heading 3 | 21.1 Error budget y contribuciones dominantes
282 | normal | Desde una perspectiva metrológica, el error total puede interpretarse como superposición de tres contribuciones: e_meas (incertidumbre de RSSI por ruido+hardware), e_model (capacidad limitada del modelo para mapear features→posición) y e_label (incertidumbre del ground truth, asociada a resolución de grilla y repetibilidad de la postura). En el living, e_label típicamente se ubica en el orden de 0,1–0,3 m si se marca el punto con cinta y se mantiene altura constante; e_meas puede equivaler a varios dB de dispersión, que se traduce en metros cuando se intenta interpretar como distancia. Por ello se reportan métricas robustas (P95, CDF) y se evita sobrerreacción ante outliers.
283 | Heading 3 | 21.2 Limitaciones específicas del living
284 | normal | El living es un recinto pequeño; esto puede inducir (i) saturación de RSSI a distancias cortas, (ii) correlación elevada entre anclas en regiones centrales, y (iii) patrones estacionarios de interferencia por multipath donde máximos y mínimos cambian abruptamente con desplazamientos de pocos centímetros. Esto limita la resolución espacial alcanzable con RSSI. La estrategia de usar estadísticos robustos por ventana y campañas con cambios de entorno ayuda a caracterizar la estabilidad, pero no elimina el piso físico de error.
285 | Heading 3 | 21.3 Limitaciones del hardware ESP32 en modo promiscuo
286 | normal | El ESP32 reporta RSSI y canal, pero no CSI. La ausencia de CSI impide explotar selectividad en frecuencia y estructura de multipath que se ha demostrado útil para lograr precisiones submétricas en trabajos académicos. Además, diferencias inter‑unidad (ganancia efectiva, AGC, acoplamiento de antena) introducen offsets estáticos. El PoC mitiga estas diferencias mediante normalización implícita por modelo y mediante el uso de múltiples anclas, pero una calibración RF por placa podría reducir sesgos residuales.
287 | Heading 3 | 21.4 Amenazas a la validez, sesgos y control experimental
288 | normal | En un PoC indoor es fundamental explicitar amenazas a la validez para interpretar resultados con rigor. En primer lugar, existe riesgo de sesgo por procedimiento: variaciones en la orientación del TAG, altura respecto del piso y proximidad del cuerpo del operador modifican el patrón de radiación y la atenuación. Para mitigar, se define un protocolo: (i) altura fija del TAG (p.ej., 1,2 m), (ii) orientación nominal constante, y (iii) el operador se ubica siempre a una distancia mínima del TAG durante la captura.
290 | normal | En segundo lugar, el muestreo espacial discreto (grilla 3×3) introduce cuantización: el modelo aprende posiciones discretas y puede interpolar entre puntos solo en la medida en que el espacio de features sea suave. Por ello, al reportar resultados se recomienda incluir error por punto y discutir regiones con ambigüedad (puntos próximos a paredes o equidistantes de anclas).
292 | normal | Finalmente, la selección de campañas puede inducir sesgo si las modificaciones del entorno no son representativas. Para reducirlo, las 10 campañas se definen con perturbaciones de distinta intensidad (suave/fuerte) y se documentan con fotografías y epígrafes técnicos.
293 | Heading 3 | 21.5 Escalabilidad: múltiples targets y coexistencia con redes vecinas
294 | normal | El PoC se restringe a un único target controlado (TAG) y a un entorno doméstico con interferencia moderada. La extensión a múltiples targets introduce dos desafíos: (i) identificación simultánea bajo MAC randomization o tráfico heterogéneo, y (ii) contención del canal (a mayor cantidad de emisores, mayor colisión y menor tasa efectiva). En un despliegue real, estas limitaciones obligan a incorporar mecanismos adicionales: asociación explícita del target (p.ej., aplicación móvil), señalización activa con beacons autenticados o técnicas de ranging (RTT/UWB).
296 | normal | Asimismo, redes vecinas y dispositivos IoT pueden generar tráfico en el mismo canal 2,4 GHz. Aunque el filtrado por MAC reduce carga, la interferencia impacta el RSSI observado y la tasa de recepción. Por ello, el PoC documenta canal y densidad de frames por campaña como parte del QC.
297 | Heading 2 | 22. Mejoras futuras implementables y estimación de impacto (ampliado)
298 | normal | Se proponen mejoras con foco en precisión, robustez y escalabilidad. Se priorizan aquellas implementables con recursos razonables y coherentes con un proyecto de ingeniería electrónica, distinguiendo mejoras inmediatas (firmware/pipeline) de mejoras de mediano plazo (hardware/capa PHY).
299 | Heading 3 | 22.1 Incrementar número de anclas (6–8)
300 | normal | Aumentar anclas reduce ambigüedades y provee redundancia ante faltantes. En fingerprinting, más anclas incrementan la dimensión del vector de features y mejoran separabilidad de puntos vecinos. Se espera reducción de P95, especialmente en regiones centrales donde con 4 anclas puede haber alta correlación. El costo incremental es bajo si se reutilizan ESP32 de bajo costo, pero aumenta la complejidad de montaje y la gestión de alimentación.
301 | Heading 3 | 22.2 Optimización de features y normalización por ancla
302 | normal | Se recomienda evaluar features diferenciales (rssi_i − rssi_j), normalización por campaña y por ancla, y estadísticas adicionales (percentiles 10/90). Además, integrar el canal como feature (en escenarios con hopping) y registrar la potencia TX del TAG cuando sea configurable. La experiencia práctica sugiere que las diferencias entre anclas pueden ser más estables que el nivel absoluto.
303 | Heading 3 | 22.3 Modelos con incertidumbre y filtros temporales
304 | normal | Para operación continua (tracking), la estimación puntual puede complementarse con filtros (Kalman/Partículas) que incorporen un modelo de movimiento humano. Incluso con RSSI, este enfoque reduce saltos y mejora percepción de estabilidad. En un PoC de punto fijo, el valor está en validar la coherencia temporal y estimar incertidumbre (p.ej., elipse de covarianza) para visualización de mapa de calor.
305 | Heading 3 | 22.4 Extensión a smartphone y coexistencia con MAC randomization
306 | normal | Para generalizar a smartphones reales, se requiere resolver identificación bajo MAC randomization y baja tasa de probing. Opciones: (i) operar por asociación controlada a SSID propio y capturar tramas de datos, (ii) emplear identificadores efímeros y tracking temporal por ventana, (iii) integrar BLE advertising controlado. Estas mejoras implican decisiones de privacidad y cumplimiento normativo, discutidas en el marco teórico.
307 | Heading 3 | 22.5 CSI / Wi‑Fi RTT / UWB (mediano plazo)
308 | normal | El salto de precisión hacia decímetros suele requerir CSI (para fingerprinting de canal) o métricas temporales como Wi‑Fi RTT (802.11mc) o UWB. Estas tecnologías aumentan complejidad y requerimientos de compatibilidad, pero podrían reducir el piso físico de error inherente al RSSI. Se propone como línea futura fuera del alcance inmediato del PoC.
309 | Heading 3 | 22.6 Calibración RF y control de potencia/antenas
310 | normal | Una mejora de bajo costo consiste en caracterizar offsets de RSSI por ancla mediante una campaña de calibración en distancias conocidas (p.ej. 1 m y 3 m) y ajustar un offset por ancla antes de entrenar. Complementariamente, se puede fijar potencia TX del TAG (si el stack lo permite) y utilizar antenas con patrones más estables. Se espera una reducción de la dispersión inter‑ancla y, por ende, una disminución del IQR y del p95 del error, especialmente en regiones donde dos anclas presentan RSSI similares.
312 | normal | Para robustecer, se recomienda documentar orientación y altura de antenas, y evitar proximidad a superficies metálicas o cables de alimentación que puedan introducir acoplamiento no reproducible.
313 | Heading 3 | 22.7 Aumento de densidad espacial y radio map jerárquico
314 | normal | Si se dispone de más tiempo de medición, aumentar la densidad de puntos (p.ej. grilla 4×4) mejora capacidad de interpolación y reduce cuantización del modelo. Una estrategia intermedia es un radio map jerárquico: se entrena un modelo grueso con grilla 3×3 para localizar la región, y un modelo fino local entrenado solo en una sub‑región para mejorar precisión sin medir toda el área con alta densidad. En implementaciones reales, esta idea se combina con tracking para refinar la estimación mediante continuidad temporal.
315 | Heading 3 | 22.8 Extensión a segundo ambiente y transferencia de aprendizaje (trabajo futuro)
316 | normal | Una extensión natural consiste en replicar el protocolo en un segundo ambiente (p.ej. otro recinto), comparando desempeño bajo interferencia y geometrías distintas. Más allá de repetir campañas, se puede explorar transferencia de aprendizaje: entrenar un modelo base en el living y adaptar con pocas muestras del segundo ambiente (fine‑tuning o re‑ponderación). Este enfoque podría reducir el esfuerzo de calibración al desplegar el sistema en múltiples espacios.
317 | Heading 2 | 23. Conclusiones
318 | normal | El PoC desarrollado integra decisiones de ingeniería coherentes —anclas ESP32 en modo promiscuo, TAG controlado por Probe Requests, backend FastAPI y pipeline ML reproducible— para evaluar la factibilidad de localización indoor en un living real. La contribución principal es un pipeline auditable que transforma mediciones RSSI en estimaciones de posición, métricas cuantitativas de error y visualización en mapa de calor cuasi‑real.
319 | normal | Se espera que, al utilizar un TAG de alta tasa, la disponibilidad de muestras por ventana sea elevada y el error se vea dominado por multipath y por cambios de layout, más que por ventanas vacías. La comparación entre modelos (kNN, SVR, Random Forest, Extra Trees y Gradient Boosting) permitirá seleccionar un motor de posicionamiento con compromiso favorable entre precisión y estabilidad.
320 | normal | Como cierre, se explicita que la generalización a dispositivos comerciales (smartphones) y a múltiples ambientes requiere abordar identificación bajo MAC randomization, control de canal y concepto de drift. Estas extensiones quedan propuestas como mejoras futuras implementables y se soportan con la estructura preparada en este documento.
321 | Heading 3 | 23.1 Síntesis de contribuciones y evidencia generada
322 | normal | El principal aporte de este trabajo es la construcción de un **pipeline reproducible** para localización indoor basado en RSSI, incluyendo: (i) diseño y montaje de una red de anclas ESP32, (ii) generación controlada de tramas mediante un TAG, (iii) ingesta y persistencia de evidencia primaria (RAW) sin dependencia de bases de datos, (iv) transformación a dataset supervisado con control explícito de parámetros, y (v) evaluación cuantitativa con métricas relevantes (MAE, RMSE, p90/p95) y visualizaciones interpretables (CDF, mapas de error). Esta evidencia es suficiente para sostener conclusiones sobre los límites del RSSI y sobre la factibilidad de un sistema de mayor escala.
323 | Heading 3 | 23.2 Criterios de aceptación y resultados esperados (a completar con datos reales)
324 | normal | Para un living de 6,0 m × 3,5 m, un objetivo razonable para un PoC RSSI es lograr un error medio inferior a 1,0–1,5 m con percentil p95 inferior a 2,5–3,0 m, dependiendo de la intensidad de los cambios del entorno. Estos valores se reportan en la Tabla 20.2 y se visualizan con la Figura 20.1.
326 | normal | [ESPACIO RESERVADO: insertar aquí una tabla breve con resumen final de métricas alcanzadas por el modelo seleccionado, incluyendo p50/p90/p95 y cobertura].
327 | Heading 3 | 23.3 Recomendaciones prácticas derivadas del PoC
328 | normal | Los resultados del PoC suelen evidenciar que (i) la geometría de anclas domina la discriminación espacial, (ii) la estabilidad temporal del entorno condiciona la generalización, y (iii) la calidad de datos (frames/ventana) controla la cola del error. En consecuencia, para un despliegue real se recomienda priorizar: ubicación de anclas en esquinas con altura homogénea, control de canal cuando sea posible, y monitoreo continuo de indicadores de calidad (n_k, faltantes).
330 | normal | En términos de software, el uso de ensambles de árboles ofrece una relación favorable entre precisión, robustez y costo de inferencia, por lo que se recomienda como modelo operativo inicial antes de explorar técnicas más complejas (CSI/RTT).
331 | Heading 3 | 23.4 Trabajo futuro inmediato
332 | normal | Como trabajo futuro inmediato se propone: (i) incorporar calibración por ancla y evaluar normalizaciones diferenciales, (ii) aumentar densidad de puntos en regiones críticas del living, y (iii) explorar extensión a smartphone real para estudiar impacto de políticas de escaneo y MAC randomization. Estas líneas permitirán transitar desde un PoC controlado hacia un prototipo con condiciones más cercanas a un producto.
333 | Heading 1 | ANEXO B — Hojas de campo resumidas (opcional, 2–3 registros)
334 | normal | Este anexo es opcional y se utiliza como respaldo manual mínimo. El registro principal del experimento es automático (RAW JSONL + gt_points.csv). Se incluyen dos tablas modelo para documentar 2–3 puntos y 1–2 repeticiones si se requiere verificación manual o auditoría.
335 | normal | [ESPACIO RESERVADO: Tabla B.1 — Hoja de campo (Living) (completar)]
336 | Heading 1 | ANEXO C — Espacios para planos y fotografías (Living)
337 | normal | Insertar aquí: (i) plano a escala del living, (ii) fotografías del montaje de anclas (A1–A4) y del TAG, (iii) fotos por campaña L01–L10. Se recomienda incluir epígrafes técnicos indicando altura aproximada de montaje, orientación de antenas y cambios de layout.
338 | normal | [ESPACIO RESERVADO: Figura C.1 — Fotografía del montaje A1–A4 (completar)]
340 | normal | Figura C.1. Montaje de anclas en el living (completar).
341 | normal | [ESPACIO RESERVADO: Figura C.2 — Fotografía del TAG (completar)]
343 | normal | Figura C.2. TAG ESP32 emisor de Probe Requests (completar).
344 | normal | [ESPACIO RESERVADO: Figura C.3 — Secuencia fotográfica de campañas (completar)]
346 | normal | Figura C.3. Fotografías de campañas L01–L10 (completar).
347 | Heading 1 | ANEXO D — Formatos de archivos y parámetros (para reproducibilidad)
348 | normal | Este anexo documenta los formatos de archivos generados por el PoC y los parámetros críticos (canal, ventana W, batch). Esto facilita reconstrucción de resultados y comparación entre campañas.
349 | normal | [ESPACIO RESERVADO: Tabla D.1 — Archivos por sesión (completar)]
350 | Heading 1 | ANEXO E — Checklist de puesta en marcha y troubleshooting
351 | normal | Se incluyen procedimientos cortos para diagnóstico: verificación de canal fijo, verificación de MAC del TAG, prueba de conectividad HTTP, detección de overflow de buffer y estimación de tasa de paquetes por ventana. Estos pasos minimizan riesgo de pérdida de campaña por fallas operativas.
352 | normal | [ESPACIO RESERVADO: Tabla E.1 — Checklist de puesta en marcha (completar)]
353 | normal | [ESPACIO RESERVADO: Tabla E.2 — Guía rápida de fallas comunes (completar)]
354 | Heading 1 | Referencias — Parte II y Parte III
355 | normal | [74] Espressif Systems, “ESP32 Series Datasheet.”
356 | normal | [75] Espressif Systems, “ESP32‑WROOM‑32 Datasheet.”
357 | normal | [76] Espressif Systems, “ESP‑IDF Programming Guide — Wi‑Fi API (Promiscuous mode).”
358 | normal | [77] Espressif Systems, “Wi‑Fi Vendor Features — esp_wifi_80211_tx API.”
359 | normal | [78] S. Ramírez (tiangolo), “FastAPI Documentation.”
360 | normal | [79] “Uvicorn Documentation.”
361 | normal | [80] “pandas Documentation.”
362 | normal | [81] “NumPy Documentation.”
363 | normal | [82] “scikit‑learn Documentation.”
364 | normal | [83] P. Bahl and V. N. Padmanabhan, “RADAR: An In‑Building RF‑Based User Location and Tracking System,” Proc. IEEE INFOCOM, 2000.
365 | normal | [84] M. Youssef and A. Agrawala, “The Horus WLAN Location Determination System,” Proc. ACM MobiSys, 2005.
